# Resux Documentation

Resux is an experimental web framework prototype with a custom resumable runtime.
It uses Vue-like single-file components, pages routing, SSR, serialized state, lazy event handler loading, and optional Vue runtime islands.

Important pages:

- /guide/what-is-resux
- /guide/core-concepts
- /guide/getting-started
- /guide/execution-contexts
- /guide/rendering-lifecycle
- /guide/resumability-handlers
- /guide/app-shell-errors
- /guide/template-syntax
- /guide/async-data
- /guide/routing
- /guide/security-caching
- /guide/dev-build-output
- /reference/composables
- /reference/cli
- /reference/configuration
- /reference/limits

Package: resuxjs
Latest npm release (checked 2026-05-07): 0.2.23
Source: https://github.com/MahmoudAbdalrhmanMohamed/resux
Docs: https://github.com/MahmoudAbdalrhmanMohamed/resux-docs
